Month,Theme,abc13.com,abc7news.com,autonews.com,boston.com,bostonherald.com,breitbart.com,cbsnews.com,chicagotribune.com,denverpost.com,fox2now.com,foxnews.com,gothamist.com,huffingtonpost.com,kdvr.com,kron4.com,ktla.com,kxan.com,latimes.com,laweekly.com,mercurynews.com,miamiherald.com,miaminewtimes.com,nbcchicago.com,nbclosangeles.com,nbcnews.com,nbcnewyork.com,nbcphiladelphia.com,nbcsandiego.com,nbcwashington.com,newsday.com,newsmax.com,newsweek.com,npr.org,nydailynews.com,nypost.com,nytimes.com,observer.com,philly.com,phillyvoice.com,politico.com,seattlepi.com,seattletimes.com,stltoday.com,theonion.com,twincities.com,usatoday.com,villagevoice.com,westword.com,wgntv.com,wtop.com
Oct-18,social,3983.0,3582.0,775.0,3130.0,3963.0,8172.0,5460.0,9592.0,26.0,2292.0,19985.0,541.0,2853.0,1499.0,1386.0,2992.0,945.0,6564.0,,,18117.0,,1363.0,1377.0,24243.0,1440.0,981.0,1088.0,1530.0,4111.0,7101.0,9040.0,4033.0,5220.0,4013.0,16219.0,629.0,4203.0,485.0,7927.0,21314.0,14608.0,10068.0,52.0,,7837.0,125.0,,1845.0,9211.0
Oct-18,conflict,5901.0,5554.0,1175.0,4734.0,6014.0,12128.0,8244.0,14346.0,38.0,3458.0,30169.0,842.0,4242.0,2166.0,2080.0,4472.0,1414.0,9925.0,,,27205.0,,2033.0,2049.0,36463.0,2154.0,1442.0,1633.0,2309.0,6150.0,10656.0,13785.0,5958.0,7800.0,5976.0,24498.0,960.0,6254.0,672.0,12082.0,32244.0,22021.0,15218.0,91.0,,11808.0,188.0,,2814.0,13808.0
Oct-18,env,1567.0,1482.0,308.0,1229.0,1640.0,3307.0,2235.0,3799.0,16.0,943.0,8099.0,222.0,1110.0,604.0,545.0,1196.0,387.0,2666.0,,,7406.0,,548.0,533.0,9679.0,557.0,351.0,401.0,589.0,1651.0,2909.0,3684.0,1538.0,2034.0,1592.0,6523.0,241.0,1690.0,175.0,3177.0,8668.0,5800.0,4144.0,25.0,,3244.0,57.0,,710.0,3598.0
Oct-18,health,2982.0,2832.0,613.0,2353.0,3046.0,6105.0,4281.0,7369.0,26.0,1798.0,15315.0,447.0,2179.0,1159.0,1086.0,2271.0,713.0,5119.0,,,13783.0,,1064.0,1032.0,18492.0,1079.0,742.0,832.0,1170.0,3117.0,5440.0,6961.0,3065.0,3968.0,3062.0,12287.0,504.0,3117.0,364.0,6015.0,16403.0,11150.0,7750.0,43.0,,6024.0,99.0,,1417.0,7039.0
Oct-18,eco,1971.0,1830.0,399.0,1607.0,2043.0,4108.0,2823.0,4698.0,14.0,1164.0,10193.0,268.0,1408.0,725.0,679.0,1466.0,499.0,3248.0,,,9123.0,,658.0,687.0,12161.0,705.0,472.0,570.0,786.0,2011.0,3609.0,4586.0,1963.0,2615.0,1984.0,8172.0,333.0,2115.0,222.0,4020.0,10829.0,7395.0,5058.0,26.0,,3925.0,52.0,,925.0,4493.0
Dec-17,social,3088.0,2856.0,328.0,1333.0,11310.0,6167.0,4815.0,9094.0,4055.0,1342.0,14816.0,,8179.0,1035.0,1588.0,1926.0,1436.0,15130.0,82.0,3246.0,12387.0,376.0,800.0,891.0,16825.0,948.0,736.0,788.0,1156.0,3516.0,7628.0,7606.0,4112.0,17677.0,4999.0,12175.0,858.0,6454.0,691.0,5329.0,10884.0,20363.0,12081.0,59.0,1208.0,5033.0,103.0,488.0,1116.0,6732.0
Dec-17,conflict,4555.0,4302.0,501.0,2033.0,16881.0,9384.0,7272.0,13549.0,6147.0,2049.0,22369.0,,12347.0,1551.0,2377.0,2851.0,2214.0,22961.0,135.0,4933.0,18809.0,535.0,1190.0,1283.0,25228.0,1411.0,1019.0,1157.0,1729.0,5405.0,11614.0,11419.0,6158.0,26705.0,7366.0,18240.0,1249.0,9813.0,1053.0,8086.0,16185.0,30436.0,18234.0,76.0,1836.0,7662.0,156.0,728.0,1707.0,10269.0
Dec-17,env,1236.0,1130.0,131.0,564.0,4542.0,2551.0,1978.0,3695.0,1664.0,499.0,5794.0,,3367.0,407.0,665.0,738.0,560.0,6207.0,37.0,1383.0,5159.0,147.0,306.0,372.0,6693.0,394.0,266.0,291.0,473.0,1487.0,3065.0,3106.0,1637.0,7241.0,2024.0,4934.0,369.0,2573.0,284.0,2191.0,4328.0,8241.0,4907.0,14.0,439.0,2033.0,45.0,201.0,456.0,2693.0
Dec-17,health,2283.0,2159.0,252.0,1083.0,8705.0,4761.0,3710.0,6862.0,3068.0,1085.0,11390.0,,6340.0,774.0,1232.0,1450.0,1099.0,11641.0,59.0,2555.0,9440.0,288.0,584.0,632.0,12903.0,724.0,537.0,586.0,879.0,2746.0,5851.0,5747.0,3215.0,13806.0,3772.0,9434.0,664.0,5009.0,525.0,4108.0,8240.0,15589.0,9192.0,36.0,913.0,3866.0,87.0,365.0,839.0,5198.0
Dec-17,eco,1542.0,1510.0,156.0,677.0,5589.0,3167.0,2399.0,4597.0,2039.0,633.0,7372.0,,4041.0,486.0,789.0,948.0,740.0,7675.0,40.0,1649.0,6308.0,202.0,392.0,437.0,8415.0,479.0,365.0,385.0,571.0,1784.0,3889.0,3687.0,2107.0,8992.0,2470.0,6085.0,422.0,3311.0,368.0,2739.0,5391.0,10254.0,6190.0,38.0,569.0,2600.0,55.0,227.0,552.0,3371.0
Jun-18,social,4534,3929,663,3407,7469,6564,5226,10233,2409,1716,16045,339,4611,1164,1149,2543,953,7797,153,3895,24369,416,754,1027,19548,1134,640,837,978,3876,8502,6395,3859,7791,5812,12543,541,7953,357,6997,14238,20860,25386,83,1264,6276,198,600,1500,9668
Jun-18,conflict,6811,5944,1044,5074,11365,9850,7779,15126,3619,2602,24020,519,6874,1738,1745,3773,1382,11872,238,5872,36870,658,1169,1543,29821,1682,974,1293,1464,5858,12847,9824,5851,11825,8787,18948,823,11929,554,10510,21361,30915,38356,121,1868,9553,306,909,2213,14338
Jun-18,env,1790,1609,298,1375,2874,2618,2038,4022,989,669,6556,147,1821,471,481,1019,388,3118,48,1510,9841,215,319,389,7953,458,235,328,382,1612,3346,2624,1515,3155,2333,5049,232,3295,144,2832,5781,8246,10371,37,513,2636,72,231,645,3914
Jun-18,health,3450,3061,550,2549,5683,4988,4019,7668,1779,1313,12389,257,3475,889,908,1971,731,5990,122,2872,18770,330,632,782,15185,846,502,655,775,3004,6422,4948,2985,5938,4494,9598,408,6217,277,5352,10922,15755,19285,60,935,4852,168,479,1197,7400
Jun-18,eco,2324,2001,341,1684,3697,3303,2644,4977,1212,891,7999,162,2328,572,602,1270,445,3964,72,1942,12190,204,412,519,9946,582,296,430,474,1939,4263,3185,1952,4029,2818,6350,268,4058,187,3522,7110,10261,12743,37,624,3253,99,295,737,4862
Mar-18,social,4467.0,4235.0,668.0,2692.0,11131.0,6875.0,5773.0,11578.0,3489.0,2015.0,18747.0,,4852.0,1156.0,1425.0,2046.0,1103.0,8918.0,87.0,4514.0,24595.0,433.0,822.0,1033.0,19040.0,968.0,811.0,781.0,1077.0,4465.0,7791.0,7075.0,4737.0,23016.0,6008.0,17015.0,803.0,8763.0,536.0,7252.0,11551.0,23618.0,24687.0,140.0,1321.0,6629.0,286.0,534.0,1223.0,9598.0
Mar-18,conflict,6740.0,6394.0,1050.0,4023.0,16747.0,10406.0,8641.0,17336.0,5390.0,2981.0,28115.0,,7175.0,1734.0,2192.0,3091.0,1626.0,13377.0,148.0,6732.0,36872.0,652.0,1190.0,1514.0,28843.0,1478.0,1158.0,1214.0,1642.0,6684.0,11871.0,10579.0,7136.0,34799.0,8969.0,25718.0,1200.0,13092.0,817.0,10870.0,17575.0,35392.0,37490.0,213.0,1974.0,10136.0,428.0,798.0,1881.0,14463.0
Mar-18,env,1833.0,1717.0,286.0,1122.0,4422.0,2751.0,2248.0,4714.0,1449.0,750.0,7664.0,,1892.0,462.0,579.0,800.0,427.0,3532.0,38.0,1775.0,9816.0,183.0,327.0,385.0,7683.0,405.0,320.0,331.0,426.0,1880.0,3247.0,2864.0,1863.0,9347.0,2360.0,6862.0,298.0,3411.0,215.0,2903.0,4771.0,9569.0,10071.0,51.0,493.0,2675.0,119.0,207.0,494.0,3930.0
Mar-18,health,3457.0,3260.0,524.0,2072.0,8468.0,5356.0,4452.0,8944.0,2733.0,1556.0,14434.0,,3687.0,864.0,1096.0,1599.0,825.0,6897.0,76.0,3415.0,18668.0,312.0,617.0,781.0,14628.0,735.0,601.0,620.0,825.0,3380.0,6019.0,5375.0,3524.0,17560.0,4600.0,13114.0,614.0,6650.0,393.0,5594.0,8800.0,18034.0,18960.0,99.0,968.0,5093.0,192.0,412.0,924.0,7390.0
Mar-18,eco,2279.0,2124.0,364.0,1383.0,5539.0,3521.0,2859.0,5795.0,1787.0,980.0,9425.0,,2399.0,573.0,719.0,1046.0,519.0,4500.0,50.0,2247.0,12176.0,206.0,411.0,478.0,9540.0,500.0,405.0,382.0,527.0,2265.0,3923.0,3544.0,2339.0,11352.0,3013.0,8537.0,423.0,4323.0,277.0,3715.0,5813.0,11891.0,12373.0,67.0,649.0,3436.0,139.0,252.0,641.0,4735.0
Aug-18,social,3932.0,3423.0,878.0,2855.0,6828.0,7192.0,5130.0,8979.0,33.0,1914.0,16699.0,442.0,4684.0,1239.0,1407.0,2430.0,1184.0,6419.0,,,5516.0,,715.0,579.0,20171.0,1018.0,716.0,670.0,1030.0,3690.0,6788.0,9525.0,4280.0,4674.0,4268.0,8590.0,537.0,7353.0,431.0,6182.0,16703.0,12974.0,8979.0,56.0,,8432.0,230.0,,1531.0,9272.0
Aug-18,conflict,6040.0,5172.0,1291.0,4287.0,10215.0,10761.0,7686.0,13264.0,46.0,2824.0,25166.0,696.0,7012.0,1801.0,2086.0,3660.0,1746.0,9616.0,,1.0,8281.0,,1092.0,852.0,30380.0,1521.0,1048.0,993.0,1576.0,5524.0,10193.0,14583.0,6264.0,6999.0,6397.0,12930.0,817.0,10916.0,637.0,9383.0,25226.0,19421.0,13449.0,97.0,,12617.0,337.0,,2313.0,13956.0
Aug-18,env,1635.0,1422.0,343.0,1156.0,2759.0,2776.0,2060.0,3447.0,16.0,790.0,6836.0,180.0,1812.0,448.0,596.0,970.0,478.0,2619.0,,,2324.0,,263.0,236.0,8263.0,398.0,279.0,243.0,415.0,1541.0,2746.0,3886.0,1661.0,1857.0,1740.0,3462.0,235.0,2851.0,173.0,2484.0,6787.0,5253.0,3592.0,29.0,,3412.0,108.0,,602.0,3731.0
Aug-18,health,3076.0,2592.0,630.0,2160.0,5202.0,5474.0,3918.0,6785.0,32.0,1500.0,12886.0,344.0,3544.0,937.0,1047.0,1869.0,909.0,4997.0,,,4224.0,,547.0,428.0,15489.0,780.0,549.0,486.0,797.0,2768.0,5245.0,7413.0,3252.0,3591.0,3293.0,6740.0,444.0,5515.0,327.0,4717.0,12691.0,10069.0,6645.0,48.0,,6386.0,162.0,,1278.0,7094.0
Aug-18,eco,2004.0,1703.0,435.0,1436.0,3442.0,3631.0,2613.0,4491.0,13.0,955.0,8424.0,239.0,2341.0,624.0,677.0,1206.0,577.0,3225.0,,,2808.0,,356.0,268.0,10142.0,504.0,358.0,324.0,489.0,1791.0,3332.0,4782.0,2114.0,2351.0,2206.0,4359.0,276.0,3699.0,185.0,3131.0,8534.0,6573.0,4492.0,33.0,,4270.0,113.0,,732.0,4727.0
May-18,social,5080,4198,929,4163,10611,6422,6342,10547,2652,2572,19485,409,4916,1289,1412,2238,1304,9895,231,4843,23583,378,822,1056,21611,1062,798,773,1234,4131,9512,6498,4507,12489,6855,15308,639,8278,437,7643,15506,23331,26789,105,1528,7179,183,460,1415,10189
May-18,conflict,7681,6411,1448,6129,16055,9750,9566,15617,4010,3892,29016,598,7322,1893,2098,3316,1927,15001,306,7404,35657,567,1261,1525,32674,1540,1188,1141,1883,6173,14290,9900,6806,18682,10173,23214,973,12565,661,11632,23223,34879,40124,162,2253,10924,308,639,2129,15453
May-18,env,2015,1725,391,1614,4279,2595,2567,4292,1121,1065,7683,140,1979,524,572,868,506,4146,113,1949,9560,173,346,415,8765,438,297,328,473,1694,3844,2682,1895,5034,2676,6110,257,3433,159,3108,6344,9358,10871,40,678,2950,80,190,589,4195
May-18,health,3871,3208,746,3195,8085,4981,4861,8023,2088,1979,14818,321,3771,950,1095,1755,985,7724,151,3743,18094,270,611,796,16729,791,595,583,970,3185,7299,5046,3525,9639,5183,11752,480,6533,344,5903,11689,17683,20392,89,1108,5506,137,353,1097,7929
May-18,eco,2532,2141,480,2068,5300,3283,3105,5238,1379,1265,9699,206,2483,631,674,1118,598,4996,113,2541,12067,198,394,551,11012,581,394,369,621,2119,4789,3341,2254,6268,3357,7903,350,4130,219,3770,7844,11739,13557,49,763,3642,99,221,702,5039
Feb-18,social,3871.0,3054.0,480.0,259.0,7767.0,6332.0,5027.0,9742.0,3326.0,1651.0,13919.0,,4480.0,1116.0,1580.0,1829.0,1492.0,7915.0,93.0,3282.0,16761.0,488.0,748.0,768.0,13599.0,808.0,398.0,545.0,1090.0,3073.0,6920.0,5321.0,3774.0,17766.0,4840.0,11462.0,814.0,6410.0,423.0,5635.0,4377.0,19746.0,15337.0,51.0,1255.0,5326.0,264.0,480.0,1115.0,7697.0
Feb-18,conflict,5801.0,4643.0,715.0,382.0,11805.0,9636.0,7560.0,14553.0,5052.0,2496.0,21071.0,,6718.0,1648.0,2330.0,2707.0,2239.0,11948.0,147.0,4874.0,25591.0,698.0,1131.0,1117.0,20646.0,1188.0,611.0,835.0,1576.0,4635.0,10470.0,8052.0,5544.0,26676.0,7242.0,17178.0,1191.0,9726.0,599.0,8553.0,6549.0,29969.0,23348.0,66.0,1883.0,7928.0,393.0,739.0,1668.0,11620.0
Feb-18,env,1563.0,1255.0,206.0,100.0,3163.0,2562.0,2070.0,3927.0,1388.0,673.0,5660.0,,1802.0,421.0,641.0,718.0,646.0,3237.0,30.0,1308.0,6903.0,204.0,298.0,318.0,5598.0,300.0,176.0,209.0,405.0,1263.0,2811.0,2202.0,1474.0,7203.0,1938.0,4688.0,323.0,2584.0,142.0,2210.0,1762.0,8062.0,6376.0,22.0,513.0,2171.0,101.0,189.0,428.0,3084.0
Feb-18,health,2967.0,2398.0,367.0,209.0,6021.0,4849.0,3842.0,7461.0,2539.0,1320.0,10794.0,,3469.0,814.0,1192.0,1398.0,1184.0,6055.0,76.0,2530.0,12827.0,363.0,597.0,524.0,10507.0,604.0,342.0,434.0,806.0,2326.0,5259.0,4012.0,2813.0,13701.0,3711.0,8728.0,615.0,4995.0,310.0,4345.0,3408.0,15287.0,11790.0,41.0,972.0,4007.0,191.0,387.0,805.0,6024.0
Feb-18,eco,1956.0,1547.0,232.0,131.0,3892.0,3195.0,2500.0,4928.0,1692.0,855.0,7029.0,,2225.0,563.0,800.0,899.0,782.0,3991.0,51.0,1662.0,8555.0,211.0,401.0,367.0,6671.0,425.0,201.0,265.0,534.0,1659.0,3612.0,2697.0,1871.0,9002.0,2467.0,5767.0,412.0,3244.0,205.0,2842.0,2234.0,9985.0,7621.0,22.0,661.0,2659.0,122.0,245.0,561.0,3875.0
Apr-18,social,4822,4567,692,3723,12248,6564,5690,10325,3162,1952,18028,63,3992,1334,1553,2169,919,8827,112,4226,24430,325,737,1091,20650,992,664,930,1038,3404,7835,7054,4473,29409,5824,15725,662,8329,442,6346,14164,22084,27509,101,1675,6785,197,656,1531,10051
Apr-18,conflict,7123,6958,1079,5592,18211,9920,8615,15496,4791,2996,27174,91,6035,1977,2347,3260,1387,13334,151,6329,36758,495,1144,1614,31172,1525,966,1403,1532,5103,11921,10792,6814,44438,8813,23703,979,12467,674,9497,21248,33044,41207,148,2450,10298,319,924,2255,15217
Apr-18,env,1978,1922,255,1534,4799,2676,2344,4163,1274,832,7185,19,1634,516,657,939,378,3568,37,1744,9942,134,309,450,8079,398,253,391,396,1354,3174,2933,1761,11859,2324,6126,277,3278,171,2595,5779,8783,11217,47,659,2770,86,242,637,4103
Apr-18,health,3632,3566,540,2910,9330,5088,4389,7912,2392,1550,13781,47,3046,1013,1186,1666,711,6712,81,3266,18589,245,590,848,15741,735,488,704,737,2593,6098,5438,3485,22509,4522,11871,480,6454,355,4906,10836,16926,20976,70,1257,5195,173,479,1160,7715
Apr-18,eco,2389,2333,340,1914,6036,3348,2930,5209,1605,1028,9178,34,2012,663,763,1113,472,4553,56,2117,12383,170,345,547,10376,507,325,457,529,1642,3898,3479,2246,14691,3009,7815,302,4354,239,3216,7162,10932,14092,49,787,3470,113,309,756,5150
Jul-18,social,4419,4464,979,3651,7217,6998,5260,9392,551,1760,15812,355,4133,1150,1419,2102,966,6560,71,1341,16593,177,835,1157,19061,1008,871,806,1364,3888,7849,8733,4181,4590,4898,9100,452,7900,431,7019,16027,16397,9975,61,386,7478,157,312,1452,9893
Jul-18,conflict,6643,6736,1493,5528,10793,10672,7956,13917,810,2693,23937,485,6208,1693,2153,3158,1431,10031,112,2076,24968,273,1239,1758,28976,1497,1289,1182,1995,5671,11822,13232,6159,6917,7433,13811,678,11642,636,10670,24133,24523,15190,70,601,11339,223,484,2256,14803
Jul-18,env,1727,1796,427,1523,2795,2877,2023,3654,208,724,6397,151,1611,423,585,839,403,2650,22,546,6710,74,302,458,7690,382,363,333,548,1582,3080,3497,1669,1807,2026,3633,202,3177,147,2871,6453,6593,4010,18,161,3081,73,120,595,4009
Jul-18,health,3329,3448,762,2855,5548,5431,4138,7108,409,1389,12339,260,3129,840,1098,1647,739,5111,60,1031,12668,135,623,851,14762,722,674,575,1046,2927,5865,6694,3247,3448,3839,7008,351,6026,332,5372,12361,12459,7490,35,304,5714,121,249,1134,7682
Jul-18,eco,2213,2273,508,1879,3562,3531,2610,4672,256,879,7952,200,2118,587,700,997,482,3378,33,651,8518,78,390,591,9721,466,417,393,675,1881,3925,4449,2044,2258,2527,4638,240,3985,196,3509,7957,8353,5017,25,194,3837,74,129,799,5050
Sep-18,social,3943.0,3729.0,648.0,3320.0,7613.0,6312.0,4070.0,8279.0,24.0,2143.0,17991.0,536.0,2311.0,1083.0,1224.0,2082.0,1250.0,5417.0,,,15907.0,,961.0,939.0,20408.0,1141.0,850.0,941.0,1163.0,3319.0,5272.0,8247.0,3311.0,4591.0,4197.0,13923.0,549.0,4830.0,453.0,6456.0,16403.0,12937.0,9059.0,36.0,,6710.0,12.0,,1403.0,9746.0
Sep-18,conflict,5933.0,5563.0,1001.0,4905.0,11460.0,9580.0,6205.0,12231.0,36.0,3252.0,27148.0,797.0,3545.0,1617.0,1801.0,3095.0,1909.0,8255.0,,,24076.0,,1411.0,1364.0,30814.0,1761.0,1293.0,1416.0,1737.0,5040.0,7873.0,12548.0,5039.0,6793.0,6243.0,21085.0,842.0,7244.0,674.0,9643.0,24976.0,19491.0,13625.0,46.0,,10150.0,26.0,,2050.0,14514.0
Sep-18,env,1592.0,1475.0,246.0,1304.0,3098.0,2587.0,1679.0,3353.0,7.0,840.0,7386.0,226.0,906.0,469.0,490.0,836.0,502.0,2199.0,,,6504.0,,362.0,342.0,8175.0,480.0,338.0,365.0,432.0,1337.0,2087.0,3415.0,1301.0,1834.0,1617.0,5596.0,221.0,2035.0,182.0,2562.0,6788.0,5117.0,3741.0,14.0,,2669.0,8.0,,546.0,3936.0
Sep-18,health,2931.0,2830.0,526.0,2470.0,5957.0,4821.0,3111.0,6362.0,18.0,1616.0,13933.0,422.0,1821.0,863.0,957.0,1565.0,948.0,4215.0,,,12347.0,,716.0,703.0,15619.0,863.0,681.0,762.0,911.0,2541.0,3945.0,6353.0,2516.0,3427.0,3238.0,10716.0,433.0,3726.0,352.0,4962.0,12585.0,9748.0,6926.0,29.0,,5128.0,16.0,,1065.0,7401.0
Sep-18,eco,1954.0,1878.0,335.0,1678.0,3821.0,3241.0,2029.0,4149.0,15.0,1119.0,9032.0,277.0,1223.0,550.0,592.0,1092.0,639.0,2760.0,,,8076.0,,435.0,472.0,10224.0,559.0,445.0,473.0,578.0,1642.0,2689.0,4199.0,1663.0,2265.0,2047.0,6935.0,270.0,2475.0,213.0,3193.0,8456.0,6451.0,4647.0,14.0,,3382.0,12.0,,669.0,4951.0
Jan-18,social,3553.0,2955.0,508.0,1104.0,11172.0,6659.0,5625.0,10348.0,4125.0,1565.0,16484.0,,8185.0,1223.0,2138.0,2096.0,1511.0,16753.0,128.0,3757.0,11397.0,473.0,1292.0,934.0,17026.0,1251.0,681.0,899.0,1437.0,3688.0,9506.0,8734.0,3719.0,22009.0,5312.0,12440.0,993.0,7840.0,447.0,6775.0,13403.0,22112.0,18711.0,54.0,1202.0,5622.0,264.0,477.0,1145.0,7087.0
Jan-18,conflict,5461.0,4498.0,741.0,1681.0,16891.0,10051.0,8450.0,15403.0,6234.0,2346.0,24750.0,,12238.0,1781.0,3184.0,3075.0,2231.0,25319.0,196.0,5638.0,17129.0,745.0,1889.0,1361.0,25525.0,1864.0,1054.0,1372.0,2155.0,5621.0,14418.0,13132.0,5578.0,33293.0,8072.0,18981.0,1470.0,11673.0,670.0,10279.0,20312.0,33119.0,28438.0,82.0,1778.0,8473.0,407.0,718.0,1719.0,10679.0
Jan-18,env,1478.0,1254.0,213.0,452.0,4420.0,2743.0,2269.0,4034.0,1618.0,622.0,6728.0,,3240.0,487.0,845.0,858.0,638.0,6771.0,58.0,1434.0,4489.0,205.0,488.0,350.0,6875.0,495.0,269.0,380.0,613.0,1538.0,3877.0,3617.0,1546.0,8907.0,2160.0,5097.0,419.0,3182.0,186.0,2745.0,5328.0,8988.0,7555.0,13.0,474.0,2273.0,87.0,200.0,482.0,2876.0
Jan-18,health,2855.0,2242.0,384.0,861.0,8587.0,5143.0,4439.0,7838.0,3138.0,1171.0,12666.0,,6303.0,923.0,1606.0,1566.0,1153.0,12825.0,110.0,2831.0,8646.0,346.0,920.0,661.0,13112.0,976.0,545.0,697.0,1106.0,2858.0,7348.0,6647.0,2876.0,16982.0,4110.0,9697.0,758.0,6045.0,353.0,5142.0,10174.0,17011.0,14362.0,41.0,898.0,4372.0,217.0,394.0,886.0,5501.0
Jan-18,eco,1913.0,1501.0,283.0,557.0,5639.0,3504.0,2754.0,5096.0,2066.0,808.0,8421.0,,4026.0,627.0,1071.0,1014.0,767.0,8388.0,64.0,1805.0,5652.0,223.0,685.0,488.0,8641.0,628.0,379.0,485.0,726.0,1849.0,4844.0,4442.0,1858.0,11095.0,2674.0,6467.0,503.0,3865.0,214.0,3422.0,6649.0,11096.0,9495.0,27.0,620.0,2873.0,130.0,249.0,559.0,3605.0
Nov-18,social,4021.0,3886.0,1105.0,3092.0,2712.0,8008.0,4871.0,8684.0,28.0,1872.0,17976.0,496.0,2730.0,1299.0,1343.0,2837.0,1184.0,6144.0,,,16004.0,,758.0,1279.0,22727.0,901.0,690.0,683.0,948.0,3438.0,5321.0,8373.0,3613.0,3397.0,4164.0,15677.0,412.0,4019.0,346.0,7234.0,20162.0,13589.0,9525.0,44.0,,7243.0,26.0,,1482.0,7540.0
Nov-18,conflict,6036.0,5749.0,1697.0,4644.0,4084.0,11997.0,7282.0,13002.0,46.0,2776.0,27089.0,668.0,4106.0,1945.0,2007.0,4235.0,1813.0,9244.0,,,24183.0,,1146.0,1907.0,34416.0,1417.0,1043.0,1047.0,1385.0,5220.0,7949.0,12648.0,5453.0,5072.0,6318.0,23657.0,610.0,6102.0,492.0,10789.0,30529.0,20440.0,14450.0,69.0,,10843.0,30.0,,2231.0,11328.0
Nov-18,env,1682.0,1535.0,459.0,1213.0,1088.0,3215.0,2011.0,3468.0,14.0,767.0,7330.0,188.0,1133.0,483.0,593.0,1161.0,485.0,2451.0,,,6460.0,,292.0,505.0,9257.0,356.0,287.0,272.0,410.0,1408.0,2185.0,3403.0,1394.0,1413.0,1674.0,6323.0,161.0,1652.0,133.0,2897.0,8277.0,5471.0,3953.0,13.0,,2888.0,7.0,,597.0,2952.0
Nov-18,health,3097.0,3012.0,840.0,2331.0,2051.0,5976.0,3751.0,6767.0,22.0,1444.0,13906.0,365.0,2105.0,944.0,1065.0,2237.0,922.0,4772.0,,,12396.0,,559.0,968.0,17705.0,717.0,533.0,555.0,713.0,2616.0,4053.0,6408.0,2800.0,2652.0,3257.0,12145.0,306.0,3030.0,257.0,5483.0,15446.0,10462.0,7292.0,28.0,,5517.0,13.0,,1119.0,5849.0
Nov-18,eco,2059.0,1928.0,573.0,1517.0,1327.0,4069.0,2527.0,4458.0,18.0,946.0,9013.0,232.0,1381.0,621.0,674.0,1423.0,602.0,3115.0,,,8199.0,,397.0,631.0,11445.0,444.0,361.0,347.0,498.0,1716.0,2641.0,4257.0,1809.0,1779.0,2183.0,7894.0,179.0,2114.0,153.0,3633.0,10253.0,6842.0,4877.0,22.0,,3616.0,13.0,,727.0,3788.0
full_year,social,50064,45306,8802,33070,100394,82946,63700,117395,23882,22942,207402,3201,56173,14710,17892,27558,14427,106850,957,29104,211545,3066,10694,12195,237669,12741,8869,9796,14133,44883,90607,93426,48966,153068,61729,161543,7907,82684,5502,81547,176735,223912,198889,845,9839,81107,2047,4007,16855,107643
full_year,conflict,75267,68568,13499,49524,151016,125180,95878,174726,36225,34595,312158,4733,84220,21739,26766,41077,21585,161647,1433,43859,319186,4623,16024,17980,359160,19143,13141,14760,21122,67506,136833,141754,73334,230645,92591,243962,11814,123968,8173,123132,266621,335598,300336,1246,14643,122619,3123,5939,25400,161901
full_year,env,20242,18494,3627,13326,40028,33541,25694,46792,9768,9240,83899,1279,22396,5760,7357,11061,5886,43360,383,11649,85882,1335,4201,4775,95808,5088,3445,3890,5605,18469,36598,38273,19394,61864,24671,64943,3238,33295,2121,32869,71856,90024,81123,324,3930,33033,844,1580,6824,43413
full_year,health,38175,34955,6859,25327,76953,63497,49213,89556,18245,17832,159734,2481,43059,11058,13753,21214,11055,82464,735,22243,161882,2289,8120,9053,182985,9615,6818,7528,10813,34280,69314,71729,37587,117562,47486,124108,6069,63598,4210,62431,135075,171194,151690,621,7355,62075,1578,3118,13008,82980
full_year,eco,25327,22981,4544,16686,50077,42293,31996,58609,12099,11598,104450,1630,28114,7288,8872,13724,7222,54022,479,14614,107072,1492,5316,6073,119718,6409,4440,4906,7053,22444,45726,47076,24391,76909,31012,81619,3988,41840,2691,41084,89240,112436,100582,409,4867,41238,1023,1927,8396,54161
